CO2,NO2,SO2,PM25,kawasan
9.077995872623895,4.795712602631353,2.6247584134489825,3.3107219800648324,Hutan
1.279798598332766,5.819848896648504,2.3225473320028813,5.41820313611047,Hutan
8.440075862839846,4.143160403243839,6.185897871495493,11.089660894335466,Hutan
6.115699996750195,4.181721751900189,-0.9771290911558657,6.738235829227591,Hutan
4.8937455216707235,5.441835831257774,5.923246992211832,5.421175975961436,Hutan
5.8779822593976325,0.6997388881622411,5.301447348061879,6.840413261354081,Hutan
5.440684264231704,5.3017975103260975,2.1798147110766655,6.3332875888683136,Hutan
3.811056794275849,2.6914551315998265,1.4548719364065485,6.68004720024527,Hutan
6.895943674885428,2.94002144209277,1.3814396331948786,5.540483679052825,Hutan
4.716826856158716,3.6196120711232256,3.5858591533309663,8.991358767274289,Hutan
